origen,destino,distancia
4362,6222,1.0
5357,1148,1.0
5357,4807,1.0
5357,6296,1.0
5357,244,1.0
6709,2394,1.0
6709,7764,1.0
6709,3153,1.0
7279,3108,1.0
8151,79,2.0
8151,3458,2.0
8151,311,2.0
8151,507,1.0
8151,845,2.0
8151,8286,3.0
8151,391,2.0
8151,285,3.0
8151,2369,3.0
8151,911,3.0
8151,1096,2.0
8151,289,1.0
8151,4138,4.0
8151,278,2.0
353,2490,1.0
2538,6107,1.0
4069,5965,1.0
6107,2538,1.0
6998,1609,1.0
6998,1675,1.0
6998,1688,1.0
6998,8868,1.0
8135,4783,1.0
8135,4702,1.0
8135,8788,1.0
8135,4991,1.0
8135,7950,1.0
8135,2700,2.0
8743,7848,1.0
9733,2465,1.0
9733,3988,1.0
9733,8518,1.0
9733,8238,1.0
873,961,1.0
961,873,1.0
